(node (name root) (type decision) (question "Does this animal live on land?") (yes-node node1) (no-node node2) (answer nil))
(node (name node1) (type decision) (question "Is your animal vertebrate?") (yes-node node3) (no-node node4) (answer nil))
(node (name node3) (type decision) (question "Are your animals mammals?") (yes-node node5) (no-node node6) (answer nil))
(node (name node5) (type decision) (question "Is your animal a predator?") (yes-node node7) (no-node node8) (answer nil))
(node (name node7) (type decision) (question "Is the animal barking?") (yes-node gen1) (no-node gen2) (answer nil))
(node (name gen1) (type answer) (question nil) (yes-node nil) (no-node nil) (answer dog))
(node (name gen2) (type answer) (question nil) (yes-node nil) (no-node nil) (answer cat))
(node (name node8) (type decision) (question "Is your animal a rodent?") (yes-node gen3) (no-node gen4) (answer nil))
(node (name gen3) (type answer) (question nil) (yes-node nil) (no-node nil) (answer squirrel))
(node (name gen4) (type answer) (question nil) (yes-node nil) (no-node nil) (answer kangaroo))
(node (name node6) (type decision) (question "Your animal is a bird?") (yes-node node9) (no-node node10) (answer nil))
(node (name node9) (type decision) (question "It has colored feathers?") (yes-node node11) (no-node node12) (answer nil))
(node (name node11) (type decision) (question "This animal speaking?") (yes-node gen5) (no-node gen6) (answer nil))
(node (name gen5) (type answer) (question nil) (yes-node nil) (no-node nil) (answer parrot))
(node (name gen6) (type answer) (question nil) (yes-node nil) (no-node nil) (answer flamingo))
(node (name node12) (type decision) (question "Has black feathers?") (yes-node gen7) (no-node node13) (answer nil))
(node (name gen7) (type answer) (question nil) (yes-node nil) (no-node nil) (answer raven))
(node (name node13) (type decision) (question "This animal eats fish?") (yes-node gen8) (no-node gen9) (answer nil))
(node (name gen8) (type answer) (question nil) (yes-node nil) (no-node nil) (answer gull))
(node (name gen9) (type answer) (question nil) (yes-node nil) (no-node nil) (answer pigeon))
(node (name node10) (type decision) (question "Is it snake?") (yes-node node14) (no-node node15) (answer nil))
(node (name node14) (type decision) (question "Is it poisonous?") (yes-node gen10) (no-node gen11) (answer nil))
(node (name gen10) (type answer) (question nil) (yes-node nil) (no-node nil) (answer cobra))
(node (name gen11) (type answer) (question nil) (yes-node nil) (no-node nil) (answer constrictor))
(node (name node15) (type decision) (question "Does it change color?") (yes-node gen12) (no-node gen13) (answer nil))
(node (name gen12) (type answer) (question nil) (yes-node nil) (no-node nil) (answer chameleon))
(node (name gen13) (type answer) (question nil) (yes-node nil) (no-node nil) (answer lizard))
(node (name node4) (type decision) (question "This animal flying") (yes-node gen14) (no-node node16) (answer nil))
(node (name gen14) (type answer) (question nil) (yes-node nil) (no-node nil) (answer butterfly))
(node (name node16) (type decision) (question "This animal eats grass?") (yes-node node17) (no-node gen15) (answer nil))
(node (name node17) (type decision) (question "It broke down?") (yes-node gen16) (no-node gen17) (answer nil))
(node (name gen16) (type answer) (question nil) (yes-node nil) (no-node nil) (answer worm))
(node (name gen17) (type answer) (question nil) (yes-node nil) (no-node nil) (answer pismire))
(node (name gen15) (type answer) (question nil) (yes-node nil) (no-node nil) (answer spider))
(node (name node2) (type decision) (question "Your animal has gills?") (yes-node node18) (no-node node19) (answer nil))
(node (name node18) (type decision) (question "Does he eat flesh?") (yes-node node20) (no-node node21) (answer nil))
(node (name node20) (type decision) (question "Lives on amazon river?") (yes-node gen18) (no-node gen19) (answer nil))
(node (name gen18) (type answer) (question nil) (yes-node nil) (no-node nil) (answer piranha))
(node (name gen19) (type answer) (question nil) (yes-node nil) (no-node nil) (answer shark))
(node (name node21) (type decision) (question "This animal lives in sea?") (yes-node node22) (no-node node23) (answer nil))
(node (name node22) (type decision) (question "It has a spine?") (yes-node gen20) (no-node node24) (answer nil))
(node (name gen20) (type answer) (question nil) (yes-node nil) (no-node nil) (answer nemo))
(node (name node24) (type decision) (question "This animal dies?") (yes-node gen21) (no-node gen22) (answer nil))
(node (name gen21) (type answer) (question nil) (yes-node nil) (no-node nil) (answer octopus))
(node (name gen22) (type answer) (question nil) (yes-node nil) (no-node nil) (answer jellyfish))
(node (name node23) (type decision) (question "It lives on the bottom level of the lake?") (yes-node gen23) (no-node gen24) (answer nil))
(node (name gen23) (type answer) (question nil) (yes-node nil) (no-node nil) (answer carp))
(node (name gen24) (type answer) (question nil) (yes-node nil) (no-node nil) (answer shubunkin))
(node (name node19) (type decision) (question "Your animal is very big?") (yes-node gen25) (no-node node25) (answer nil))
(node (name gen25) (type answer) (question nil) (yes-node nil) (no-node nil) (answer cetacean))
(node (name node25) (type decision) (question "This animal flying?") (yes-node node26) (no-node node27) (answer nil))
(node (name node26) (type decision) (question "He is cooler white?") (yes-node gen26) (no-node gen27) (answer nil))
(node (name gen26) (type answer) (question nil) (yes-node nil) (no-node nil) (answer swans))
(node (name gen27) (type answer) (question nil) (yes-node nil) (no-node nil) (answer duck))
(node (name node27) (type decision) (question "Your animal is building from a tree habitant?") (yes-node gen28) (no-node gen29) (answer nil))
(node (name gen28) (type answer) (question nil) (yes-node nil) (no-node nil) (answer beaver))
(node (name gen29) (type answer) (question nil) (yes-node nil) (no-node nil) (answer dolphin))
